Matrix Multiplier Module was started to work at Sun May 25 12:32:22 2014

1.Client connected  at  Sun May 25 12:32:24 2014

2.Client connected  at  Sun May 25 12:32:29 2014

###------------  Inverse Of LU ------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.077   
0.000    0.154    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-nan     -nan     
-nan     -nan     
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.188    -0.167   
-0.062   0.167    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.167   
0.000    0.167    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.091   0.727    
0.182    -0.455   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.294    -0.765   
-0.059   0.353    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.058    -0.135   
-0.019   0.212    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.045    -0.135   
0.000    0.212    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.391    -0.043   
-0.174   0.130    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.200   1.000    
0.600    -2.000   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    1.000    
-0.000   -2.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.054    -0.196   
-0.036   0.464    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.038    -0.196   
0.000    0.464    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.480   0.280    
0.760    -0.360   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.074    -0.015   
-0.006   0.043    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.333   0.222    
1.000    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.222    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.159    -0.061   
-0.085   0.110    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.098    -0.039   
-0.137   0.255    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.077    -0.039   
0.000    0.255    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.122    -0.022   
-0.111   0.111    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.158    -0.263   
-0.053   0.421    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.263   
0.000    0.421    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.167   
-0.111   0.417    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.064    -0.109   
-0.025   0.119    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.042    -0.109   
0.000    0.119    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.060    -0.036   
-0.048   0.229    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.091    -0.065   
-0.182   0.273    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.048    -0.065   
0.000    0.273    
###----------------------------------------###
###------------  Inverse Of LU ------------###
3.500    -4.000   
-2.500   3.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -4.000   
0.000    3.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.200   0.250    
0.120    -0.100   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.025   0.050    
0.092    -0.017   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.038   0.154    
0.103    -0.077   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    -0.077   
-0.500   0.154    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.188    -0.167   
-0.062   0.167    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.058    -0.135   
-0.019   0.212    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.200   1.000    
0.600    -2.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.054    -0.196   
-0.036   0.464    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.333   0.222    
1.000    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.098    -0.039   
-0.137   0.255    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.158    -0.263   
-0.053   0.421    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.064    -0.109   
-0.025   0.119    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.065   
-0.182   0.273    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
3.500    -4.000   
-2.500   3.000    
###----------------------------------------###
3.Client connected  at  Sun May 25 12:32:43 2014

###------------  Inverse Of LU ------------###
-0.042   0.141    
0.042    -0.016   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.141    
-0.000   -0.016   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.042   0.141    
0.042    -0.016   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.056    -0.056   
-0.056   0.306    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.045    -0.056   
0.000    0.306    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.098    -0.415   
-0.073   0.561    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.043    -0.415   
0.000    0.561    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.056    -0.056   
-0.056   0.306    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.143    -0.286   
-0.190   0.714    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.067    -0.286   
0.000    0.714    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.098    -0.415   
-0.073   0.561    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    -0.286   
-0.190   0.714    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -2.000   
-1.333   3.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -2.000   
0.000    3.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    -2.000   
-1.333   3.000    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.248    -0.030   
-0.079   0.050    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.030   
0.000    0.050    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.248    -0.030   
-0.079   0.050    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.100   0.120    
0.400    -0.280   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    0.120    
-0.000   -0.280   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.100   0.120    
0.400    -0.280   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.018   0.105    
0.044    -0.013   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.105    
-0.000   -0.013   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.087    -0.130   
-0.043   0.565    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.077    -0.130   
0.000    0.565    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.018   0.105    
0.044    -0.013   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.087    -0.130   
-0.043   0.565    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.123   0.228    
0.105    -0.053   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.228    
-0.000   -0.053   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.123   0.228    
0.105    -0.053   
###----------------------------------------###
###------------  Inverse Of LU ------------###
3.250    -1.750   
-1.250   0.750    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    -1.750   
0.000    0.750    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.292    -0.083   
-0.375   0.250    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    -0.083   
0.000    0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
3.250    -1.750   
-1.250   0.750    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.150    -0.217   
-0.050   0.183    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.091    -0.217   
0.000    0.183    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.292    -0.083   
-0.375   0.250    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.150    -0.217   
-0.050   0.183    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.176   0.191    
0.118    -0.044   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.191    
-0.000   -0.044   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.176   0.191    
0.118    -0.044   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.333   1.083    
0.333    -0.833   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    1.083    
-0.000   -0.833   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.333   1.083    
0.333    -0.833   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.051   0.039    
0.105    -0.004   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.039    
-0.000   -0.004   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.047   0.040    
0.174    -0.007   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.040    
-0.000   -0.007   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.051   0.039    
0.105    -0.004   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.047   0.040    
0.174    -0.007   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-2.000   3.500    
1.000    -1.500   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    3.500    
-0.000   -1.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-2.000   3.500    
1.000    -1.500   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.152    -0.022   
-0.109   0.087    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.125    -0.022   
0.000    0.087    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.152    -0.022   
-0.109   0.087    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.083    -0.028   
-0.042   0.069    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.067    -0.028   
0.000    0.069    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    -0.028   
-0.042   0.069    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.060   0.155    
0.095    -0.048   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    0.155    
-0.000   -0.048   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.060   0.155    
0.095    -0.048   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.333   0.333    
0.833    -0.333   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.500    0.333    
-0.000   -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.333   0.333    
0.833    -0.333   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.083    -0.083   
-0.069   0.236    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.059    -0.083   
0.000    0.236    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    -0.083   
-0.069   0.236    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.091   0.061    
0.727    -0.152   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.061    
-0.000   -0.152   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.091   0.061    
0.727    -0.152   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.020   0.056    
0.045    -0.013   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.056    
-0.000   -0.013   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.058   0.135    
0.096    -0.058   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.167    0.135    
-0.000   -0.058   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.020   0.056    
0.045    -0.013   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-16.000  9.000    
9.000    -5.000   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    9.000    
-0.000   -5.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.058   0.135    
0.096    -0.058   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-16.000  9.000    
9.000    -5.000   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.071    -0.071   
-0.024   0.135    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.059    -0.071   
0.000    0.135    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.071    -0.071   
-0.024   0.135    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.134    -0.035   
-0.030   0.045    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    -0.035   
0.000    0.045    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.134    -0.035   
-0.030   0.045    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.026   0.205    
0.154    -0.231   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.111    0.205    
-0.000   -0.231   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.026   0.205    
0.154    -0.231   
###----------------------------------------###
4.Client connected  at  Sun May 25 12:32:47 2014

###------------  Inverse Of LU ------------###
-0.317   0.195    
0.244    -0.073   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.195    
-0.000   -0.073   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.317   0.195    
0.244    -0.073   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.000   1.000    
1.333    -1.167   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    1.000    
-0.000   -1.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.000   1.000    
1.333    -1.167   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.308    -0.692   
-0.231   0.769    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.100    -0.692   
0.000    0.769    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.308    -0.692   
-0.231   0.769    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.400    -0.100   
-0.600   0.400    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.250    -0.100   
0.000    0.400    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.400    -0.100   
-0.600   0.400    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-1.000   2.000    
0.800    -1.400   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.143    2.000    
-0.000   -1.400   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.015   0.079    
0.056    -0.045   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.083    0.079    
-0.000   -0.045   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-1.000   2.000    
0.800    -1.400   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.015   0.079    
0.056    -0.045   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.005   0.144    
0.035    -0.005   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
1.000    0.144    
-0.000   -0.005   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.005   0.144    
0.035    -0.005   
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.333   0.667    
0.222    -0.278   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    0.667    
-0.000   -0.278   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.278    -0.056   
-0.389   0.278    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.200    -0.056   
0.000    0.278    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.333   0.667    
0.222    -0.278   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
0.000    1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.278    -0.056   
-0.389   0.278    
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.086    -0.222   
-0.074   0.333    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.037    -0.222   
0.000    0.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    -0.000   
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.086    -0.222   
-0.074   0.333    
###----------------------------------------###
###------------  Inverse Of LU ------------###
-0.023   0.041    
0.119    -0.014   
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.333    0.041    
-0.000   -0.014   
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
-0.000   1.000    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
-0.023   0.041    
0.119    -0.014   
###----------------------------------------###
###------------  Inverse Of LU ------------###
0.051    -0.038   
-0.038   0.278    
###----------------------------------------###
###------------  Inverse Of U Matrix ------------###
0.045    -0.038   
0.000    0.278    
###----------------------------------------###
###------------  Inverse Of LU ------------###
1.000    0.000    
